OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
?? claude_worklog/agent_supervisor/tasks/221_codex_review_v2_full_observation_position_context_v2_churn_blocked_rate.json
?? claude_worklog/agent_supervisor/tasks/222_claude_fix_codex_fail_aced876392.json
?? claude_worklog/agent_supervisor/tasks/POST_FINAL_GATE_NON_LIVE_MONITORING_AND_HARDENING.json
?? claude_worklog/agent_supervisor/tasks/claude_12h_p0_2c_checkpoint_metadata_loading.json
?? claude_worklog/agent_supervisor/tasks/claude_8h_account_trade_permission_readonly_evidence.json
?? claude_worklog/agent_supervisor/tasks/claude_8h_frontend_trade_readiness_command_center.json
?? claude_worklog/agent_supervisor/tasks/claude_8h_paper_edge_expected_move_model_repair.json
?? claude_worklog/agent_supervisor/tasks/claude_8h_risk_trader_action_parity_tests.json
?? claude_worklog/agent_supervisor/tasks/claude_8h_signal_orchestrator_freshness_and_decision_comparison.json
?? claude_worklog/agent_supervisor/tasks/claude_8h_trainer_native_edge_evidence_or_acceptance.json
?? claude_worklog/agent_supervisor/tasks/claude_continuous_remediation_review_governor_blocker_fix.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_full_observation_vector_builder.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_onchain_btc_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_onchain_eth_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_paper_fill_gate_block_reason_passthrough_missing.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_policy_architecture_shape_contract.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_portfolio_state_extended_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_position_context_extended_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_trainer_missing_checkpoint_weight_shape_contract.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_unified_feature_family_binance_klines_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_unified_feature_family_binance_orderbook_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_unified_feature_family_ccxt_ohlcv_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_unified_feature_family_liquidations_source.json
?? claude_worklog/agent_supervisor/tasks/claude_fix_v2_gap_unified_feature_family_token_metrics_source.json
?? claude_worklog/agent_supervisor/tasks/claude_improve_expected_move_after_cost_coverage_current_shadow_sample.json
?? claude_worklog/agent_supervisor/tasks/claude_p0_2_native_rl_masa_ppo_trainer_gated_by_p0_1_feature_snapshots.json
?? claude_worklog/agent_supervisor/tasks/claude_v2_legacy_log_intelligence_observer_implementation.json
?? claude_worklog/agent_supervisor/tasks/claude_v2_native_algorithmic_core_full_migration_from_deep_audit.json
?? claude_worklog/agent_supervisor/tasks/claude_v2_native_core_p0_true_migration_sprint.json
?? claude_worklog/agent_supervisor/tasks/claude_v2_production_replacement_runtime_loop_implementation.json
?? claude_worklog/agent_supervisor/tasks/claude_v2_runtime_soak_and_production_equivalence_remediation.json
?? claude_worklog/agent_supervisor/tasks/claude_zero_miss_legacy_core_lift_remediation.json
?? claude_worklog/agent_supervisor/tasks/claude_zero_miss_legacy_core_remediation_round_2.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_001_claude_architecture_review.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_015a_repo_package_skeleton.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_198_claude_fix_v2_full_observation_portfolio_state_v2_orchestrator_keys_written_count.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_200_claude_fix_v2_full_observation_portfolio_state_portfolio_trainer_heartbeat_age_seconds.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_214_claude_fix_v2_full_observation_position_context_churn_blocked.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_216_claude_fix_v2_full_observation_position_context_v2_pre_trade_allowed_rate.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_218_claude_fix_v2_full_observation_position_context_v2_fee_gate_allowed_rate.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_220_claude_fix_v2_full_observation_position_context_v2_churn_blocked_rate.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_222_claude_fix_codex_fail_aced876392.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_8h_account_trade_permission_readonly_evidence.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_8h_frontend_trade_readiness_command_center.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_8h_paper_edge_expected_move_model_repair.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_8h_risk_trader_action_parity_tests.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_8h_signal_orchestrator_freshness_and_decision_comparison.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_8h_trainer_native_edge_evidence_or_acceptance.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_improve_expected_move_after_cost_coverage_current_shadow_sample.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_codex_review_claude_improve_expected_move_after_cost_coverage_from_shadow_false_blocks.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_remediation_098_trainer_parity_2e1e_codex_autofix.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_remediation_099_trainer_parity_2e1e_codex_rereview_after_autofix.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_takeover_004_fix_api_contract_architecture.json
?? claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json
?? claude_worklog/agent_supervisor/tasks/codex_review_12h_p0_2c_checkpoint_metadata_loading.json
?? claude_worklog/agent_supervisor/tasks/codex_review_8h_account_trade_permission_readonly_evidence.json
?? claude_worklog/agent_supervisor/tasks/codex_review_8h_frontend_trade_readiness_command_center.json
?? claude_worklog/agent_supervisor/tasks/codex_review_8h_paper_edge_expected_move_model_repair.json
?? claude_worklog/agent_supervisor/tasks/codex_review_8h_risk_trader_action_parity_tests.json
?? claude_worklog/agent_supervisor/tasks/codex_review_8h_signal_orchestrator_freshness_and_decision_comparison.json
?? claude_worklog/agent_supervisor/tasks/codex_review_8h_trainer_native_edge_evidence_or_acceptance.json
?? claude_worklog/agent_supervisor/tasks/codex_review_expected_move_after_cost_current_sample_model_improvement.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_full_observation_vector_builder.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_onchain_btc_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_onchain_eth_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_paper_fill_gate_block_reason_passthrough_missing.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_policy_architecture_shape_contract.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_portfolio_state_extended_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_position_context_extended_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_trainer_missing_checkpoint_weight_shape_contract.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_unified_feature_family_binance_klines_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_unified_feature_family_binance_orderbook_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_unified_feature_family_ccxt_ohlcv_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_unified_feature_family_liquidations_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_fix_v2_gap_unified_feature_family_token_metrics_source.json
?? claude_worklog/agent_supervisor/tasks/codex_review_p0_2_native_rl_masa_ppo_trainer.json
?? claude_worklog/agent_supervisor/tasks/codex_review_v2_native_core_p0_true_migration_sprint.json
?? claude_worklog/agent_supervisor/tasks/codex_review_zero_miss_legacy_core_lift_remediation.json
?? claude_worklog/agent_supervisor/tasks/codex_review_zero_miss_legacy_core_remediation_round_2.json
?? claude_worklog/agent_supervisor/tasks/real_mode_probe_claude_alpha.json
?? claude_worklog/agent_supervisor/tasks/real_mode_probe_claude_beta.json
?? claude_worklog/agent_supervisor/tasks/real_mode_probe_claude_gamma.json
?? claude_worklog/agent_supervisor/tasks/real_mode_probe_codex_alpha.json
?? claude_worklog/agent_supervisor/tasks/real_mode_probe_codex_beta.json
?? claude_worklog/agent_supervisor/tasks/real_mode_probe_codex_gamma.json
?? claude_worklog/approvals/OPERATOR_ACCEPTS_V2_LIVE_CANARY_LIMITATIONS.md
?? claude_worklog/final_readiness/12h_native_core_sprint/
?? claude_worklog/final_readiness/12h_native_core_sprint_p11_frontend/
?? claude_worklog/final_readiness/8h_trade_readiness/
?? claude_worklog/final_readiness/active_autonomous_dispatch/latest/codex_audits/codex_audit_current_runtime_truth_GO_NO_GO.md
?? claude_worklog/final_readiness/active_autonomous_dispatch/latest/codex_audits/codex_audit_current_runtime_truth_REPORT.md
?? claude_worklog/final_readiness/always_on_claude_codex_runtime/codex/
?? claude_worklog/final_readiness/always_on_claude_codex_runtime/recurring/
?? claude_worklog/final_readiness/core_completion_blocker_burndown/
?? claude_worklog/final_readiness/eight_hour_trade_readiness_sprint/
?? claude_worklog/final_readiness/emergency_v2_runtime_migration/latest/workers/v2_feature_pipeline_and_ta_worker_from_legacy_baseline_LEGACY_BASELINE_ANALYSIS.md
?? claude_worklog/final_readiness/final_paper_only_shutdown_decision/
?? claude_worklog/final_readiness/final_v2_live_canary_operator_approval/
?? claude_worklog/final_readiness/full_legacy_root_filesystem_inventory/
?? claude_worklog/final_readiness/full_legacy_root_source_scope_lock/
?? claude_worklog/final_readiness/independent_migration_audit_reconciliation/
?? claude_worklog/final_readiness/local_secret_vault/
?? claude_worklog/final_readiness/native_rl_masa_ppo_p0_2_preparation/
?? claude_worklog/final_readiness/paper_expected_move_coverage_current_sample/
?? claude_worklog/final_readiness/post_final_gate_non_live_monitoring_and_hardening/
?? claude_worklog/final_readiness/production_shutdown_audit_reconciliation/
?? claude_worklog/final_readiness/tonight_v2_live_like_paper_shadow_and_canary_preflight/
?? claude_worklog/final_readiness/v2_24h_live_canary_bringup/
?? claude_worklog/final_readiness/v2_8h_war_room/
?? claude_worklog/final_readiness/v2_8h_war_room_automation_daemon/
?? claude_worklog/final_readiness/v2_admin_realtime_layout_refresh/
?? claude_worklog/final_readiness/v2_alt_data_provider_one_shot_population/
?? claude_worklog/final_readiness/v2_alt_data_provider_registry_rate_limit_and_dashboard_scaffold/
?? claude_worklog/final_readiness/v2_alt_data_symbol_candidate_publisher/
?? claude_worklog/final_readiness/v2_alt_data_symbol_candidate_publisher_frontend_schema_alignment/
?? claude_worklog/final_readiness/v2_alt_data_symbol_candidate_publisher_frontend_wiring/
?? claude_worklog/final_readiness/v2_alt_data_symbol_universe_frontend_and_candidate_display/
?? claude_worklog/final_readiness/v2_alt_data_symbol_universe_scoring/
?? claude_worklog/final_readiness/v2_alt_data_symbol_universe_scoring_input_boundary_remediation/
?? claude_worklog/final_readiness/v2_alternative_data_integration/
?? claude_worklog/final_readiness/v2_audit_findings_remediation_tracker/
?? claude_worklog/final_readiness/v2_autonomous_full_rebuild_self_healing/
?? claude_worklog/final_readiness/v2_autonomous_production_equivalence_burndown/
?? claude_worklog/final_readiness/v2_checkpoint_promotion/
?? claude_worklog/final_readiness/v2_checkpoint_weight_burndown/
?? claude_worklog/final_readiness/v2_closed_loop_active_lane_minimum_remediation/
?? claude_worklog/final_readiness/v2_closed_loop_execution/
?? claude_worklog/final_readiness/v2_closed_loop_execution_real_mode_enablement/
?? claude_worklog/final_readiness/v2_coinank_aggregator_decision_refinement/
?? claude_worklog/final_readiness/v2_coinank_feature_source_probe/
?? claude_worklog/final_readiness/v2_executive_command_center/
?? claude_worklog/final_readiness/v2_external_feature_source_decisions/
?? claude_worklog/final_readiness/v2_full_observation_builder/
?? claude_worklog/final_readiness/v2_full_observation_feature_family_burndown/
?? claude_worklog/final_readiness/v2_full_observation_internal_family_burndown/
?? claude_worklog/final_readiness/v2_full_observation_liquidation_burndown/
?? claude_worklog/final_readiness/v2_full_observation_missing_feature_source_map/
?? claude_worklog/final_readiness/v2_full_observation_portfolio_state_burndown/
?? claude_worklog/final_readiness/v2_full_observation_position_history_consumption/
?? claude_worklog/final_readiness/v2_full_observation_position_history_tracker_only_consumption/
?? claude_worklog/final_readiness/v2_full_observation_post_tracker_position_feature_expansion/
?? claude_worklog/final_readiness/v2_full_observation_remaining_dim_execution_queue/
?? claude_worklog/final_readiness/v2_full_observation_ta_position_history_burndown/
?? claude_worklog/final_readiness/v2_full_observation_unified_features_burndown/
?? claude_worklog/final_readiness/v2_full_paper_only_startup_manifest_role_coverage_remediation/
?? claude_worklog/final_readiness/v2_full_paper_only_startup_manifest_runtime/
?? claude_worklog/final_readiness/v2_high_throughput_ai_war_room_scheduler/
?? claude_worklog/final_readiness/v2_legacy_log_intelligence/
?? claude_worklog/final_readiness/v2_legacy_startup_manifest_parity_and_bridge_exit/
?? claude_worklog/final_readiness/v2_liquidation_wss_client/
?? claude_worklog/final_readiness/v2_liquidation_wss_daemon_governor_registration/
?? claude_worklog/final_readiness/v2_liquidation_wss_governor_enrollment/
?? claude_worklog/final_readiness/v2_liquidation_wss_persistent_daemon_remediation/
?? claude_worklog/final_readiness/v2_liquidation_wss_persistent_paper_shadow_daemon/
?? claude_worklog/final_readiness/v2_live_canary_dry_run_approval_binding_remediation/
?? claude_worklog/final_readiness/v2_live_canary_dry_run_service/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_direct_call_bypass_remediation/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_operator_gated/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_private_signed_post_bypass_remediation/
?? claude_worklog/final_readiness/v2_live_canary_one_order_codex_marker_enforcement_remediation/
?? claude_worklog/final_readiness/v2_live_canary_one_order_enablement/
?? claude_worklog/final_readiness/v2_live_canary_permission_probe/
?? claude_worklog/final_readiness/v2_live_canary_permission_probe_freshness_and_mirror_remediation/
?? claude_worklog/final_readiness/v2_lunarcrush_altdata_client/
?? claude_worklog/final_readiness/v2_lunarcrush_docs_validation/
?? claude_worklog/final_readiness/v2_lunarcrush_free_tier_budget_remediation/
?? claude_worklog/final_readiness/v2_lunarcrush_free_tier_client/
?? claude_worklog/final_readiness/v2_model_parity_sprint/
?? claude_worklog/final_readiness/v2_model_path_decision_and_native_edge_proof_gate/
?? claude_worklog/final_readiness/v2_nansen_altdata_client/
?? claude_worklog/final_readiness/v2_nansen_free_tier_client/
?? claude_worklog/final_readiness/v2_nansen_free_tier_endpoint_allowlist_remediation/
?? claude_worklog/final_readiness/v2_native_algorithmic_core_migration/
?? claude_worklog/final_readiness/v2_native_core_p0_true_migration_sprint/
?? claude_worklog/final_readiness/v2_native_dynamic_ingestor_runtime_and_symbol_expansion/
?? claude_worklog/final_readiness/v2_native_dynamic_runtime_and_trainer_bridge_exit_execution/
?? claude_worklog/final_readiness/v2_native_edge_proof/
?? claude_worklog/final_readiness/v2_native_edge_proof_evaluator_threshold_enforcement_remediation/
?? claude_worklog/final_readiness/v2_native_feature_pipeline_p0/
?? claude_worklog/final_readiness/v2_native_feature_pipeline_p0_1_trainer_snapshot/
?? claude_worklog/final_readiness/v2_native_ingestors_p0_5/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2a/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2b/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2c/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2d/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2e/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2f/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2g/
?? claude_worklog/final_readiness/v2_native_runtime_bridge_exit_and_dynamic_symbol_migration/
?? claude_worklog/final_readiness/v2_native_trainer_dataset_and_baseline_model/
?? claude_worklog/final_readiness/v2_native_trainer_dataset_insufficient_evidence_classification_remediation/
?? claude_worklog/final_readiness/v2_native_trainer_prediction_publisher/
?? claude_worklog/final_readiness/v2_orchestrator_arbitration_p0_3/
?? claude_worklog/final_readiness/v2_orderbook_source_probe/
?? claude_worklog/final_readiness/v2_owned_non_live_startup_p9/
?? claude_worklog/final_readiness/v2_paper_edge_false_negative_and_realtime_data_remediation/
?? claude_worklog/final_readiness/v2_paper_ledger_fill_price_provenance/
?? claude_worklog/final_readiness/v2_paper_online_recovery/latest/risk_runtime_payload.json
?? claude_worklog/final_readiness/v2_paper_position_acceptance_state_normalization/
?? claude_worklog/final_readiness/v2_per_symbol_liquidation_source/
?? claude_worklog/final_readiness/v2_policy_architecture_shape_contract/
?? claude_worklog/final_readiness/v2_position_history_persistent_tracker/
?? claude_worklog/final_readiness/v2_position_history_source_probe/
?? claude_worklog/final_readiness/v2_position_history_tracker_daemon_remediation/
?? claude_worklog/final_readiness/v2_position_history_tracker_governor_registration/
?? claude_worklog/final_readiness/v2_position_price_tracking_entry_exit_history_burndown/
?? claude_worklog/final_readiness/v2_position_price_tracking_recorder/
?? claude_worklog/final_readiness/v2_post_hoc_replay_outcome_miner/
?? claude_worklog/final_readiness/v2_post_hoc_replay_outcome_miner_timer/
?? claude_worklog/final_readiness/v2_production_replacement_runtime/
?? claude_worklog/final_readiness/v2_production_replacement_runtime_stabilization/
?? claude_worklog/final_readiness/v2_public_website_backend_online/
?? claude_worklog/final_readiness/v2_realtime_user_website_from_real_payloads/
?? claude_worklog/final_readiness/v2_replay_bundle_cost_model_backfill_remediation/
?? claude_worklog/final_readiness/v2_report_center/
?? claude_worklog/final_readiness/v2_report_center_realtime_timer/
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/
?? claude_worklog/final_readiness/v2_self_healing_controller_stale_payload_triage/
?? claude_worklog/final_readiness/v2_shadow_observation_outcome_metrics/
?? claude_worklog/final_readiness/v2_shadow_observation_outcome_metrics_timer/
?? claude_worklog/final_readiness/v2_startup_parity_first_batch_execution/
?? claude_worklog/final_readiness/v2_ta_final_slot_source_probe/
?? claude_worklog/final_readiness/v2_top10_binance_dashboard_data_feed/
?? claude_worklog/final_readiness/v2_top10_binance_dashboard_feed/
?? claude_worklog/final_readiness/v2_top10_market_and_altdata_dashboard_contracts/
?? claude_worklog/final_readiness/v2_top10_market_and_altdata_dashboard_rendering/
?? claude_worklog/final_readiness/v2_trade_management_paper_p0_4/
?? claude_worklog/final_readiness/v2_website_data_alignment_and_control_plane/
?? claude_worklog/final_readiness/v2_website_data_alignment_primary_artifact_integration_remediation/
?? claude_worklog/final_readiness/v2_website_data_alignment_route_coverage_and_bridge_label_remediation/
?? claude_worklog/final_readiness/v2_website_loading_diagnosis/
?? claude_worklog/final_readiness/v2_website_rebuild_phase_1/
?? claude_worklog/final_readiness/v2_website_rebuild_phase_1_route_reconciliation/
?? claude_worklog/final_readiness/v2_website_stale_data_fix/
?? claude_worklog/final_readiness/zero_miss_legacy_core_lift/
?? claude_worklog/final_readiness/zero_miss_legacy_core_lift_remediation/
?? claude_worklog/systemd/user/ai-bot-codex-8h-war-room-review-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-8h-war-room-review-governor.timer
?? claude_worklog/systemd/user/ai-bot-codex-continuous-remediation-review-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-continuous-remediation-review-governor.timer
?? claude_worklog/systemd/user/ai-bot-codex-runtime-soak-production-equivalence-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-runtime-soak-production-equivalence-governor.timer
?? claude_worklog/systemd/user/ai-bot-v2-8h-war-room.service
?? claude_worklog/systemd/user/ai-bot-v2-8h-war-room.timer
?? claude_worklog/systemd/user/ai-bot-v2-continuous-legacy-log-remediation.service
?? claude_worklog/systemd/user/ai-bot-v2-continuous-legacy-log-remediation.timer
?? claude_worklog/systemd/user/ai-bot-v2-feature-pipeline-native-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-full-paper-startup-runtime.service
?? claude_worklog/systemd/user/ai-bot-v2-full-paper-startup-runtime.timer
?? claude_worklog/systemd/user/ai-bot-v2-legacy-log-intelligence-observer.service
?? claude_worklog/systemd/user/ai-bot-v2-legacy-log-intelligence-observer.timer
?? claude_worklog/systemd/user/ai-bot-v2-legacy-v2-production-comparator.service
?? claude_worklog/systemd/user/ai-bot-v2-liquidation-wss-paper-shadow.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-dry-run.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-dry-run.timer
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-executor.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-executor.timer
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-permission-probe.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-permission-probe.timer
?? claude_worklog/systemd/user/ai-bot-v2-native-ingestors-live-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-orchestrator-arbitration-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-position-history-persistent-tracker.service
?? claude_worklog/systemd/user/ai-bot-v2-post-hoc-replay-outcome-miner.service
?? claude_worklog/systemd/user/ai-bot-v2-post-hoc-replay-outcome-miner.timer
?? claude_worklog/systemd/user/ai-bot-v2-production-equivalence-comparator.service
?? claude_worklog/systemd/user/ai-bot-v2-production-payload-freshness-refresher.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-governor.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-governor.timer
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-guard.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-soak-observer.service
?? claude_worklog/systemd/user/ai-bot-v2-public-website-backend.service
?? claude_worklog/systemd/user/ai-bot-v2-report-center-indexer.service
?? claude_worklog/systemd/user/ai-bot-v2-report-center-indexer.timer
?? claude_worklog/systemd/user/ai-bot-v2-rl-core-inference-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-shadow-outcome-metrics.service
?? claude_worklog/systemd/user/ai-bot-v2-shadow-outcome-metrics.timer
?? claude_worklog/systemd/user/ai-bot-v2-trade-management-paper-loop.service
?? claude_worklog/systemd/user/install_report_center.sh
?? claude_worklog/systemd/user/start_v2_live_canary_dry_run.sh
?? claude_worklog/systemd/user/status_v2_live_canary_dry_run.sh
?? claude_worklog/systemd/user/stop_v2_live_canary_dry_run.sh
?? claude_worklog/tools/codex_8h_war_room_review_governor.py
?? claude_worklog/tools/codex_autonomous_production_equivalence_review_governor.py
?? claude_worklog/tools/codex_continuous_remediation_review_governor.py
?? claude_worklog/tools/codex_executive_recovery_and_production_readiness_governor.py
?? claude_worklog/tools/codex_full_rebuild_self_healing_review_and_takeover_governor.py
?? claude_worklog/tools/codex_production_replacement_runtime_governor.py
?? claude_worklog/tools/codex_runtime_soak_and_production_equivalence_governor.py
?? claude_worklog/tools/start_v2_8h_war_room.sh
?? claude_worklog/tools/start_v2_production_replacement_runtime.sh
?? claude_worklog/tools/status_v2_8h_war_room.sh
?? claude_worklog/tools/status_v2_production_replacement_runtime.sh
?? claude_worklog/tools/stop_v2_8h_war_room.sh
?? claude_worklog/tools/stop_v2_production_replacement_runtime.sh
?? claude_worklog/tools/systemd/
?? claude_worklog/tools/v2_8h_war_room_daemon.py
?? claude_worklog/tools/v2_autonomous_full_rebuild_self_healing_controller.py
?? claude_worklog/tools/v2_autonomous_issue_classifier.py
?? claude_worklog/tools/v2_autonomous_production_equivalence_burndown_controller.py
?? claude_worklog/tools/v2_autonomous_work_selector.py
?? claude_worklog/tools/v2_claude_task_runner.py
?? claude_worklog/tools/v2_closed_loop_active_lane_minimum_remediation.py
?? claude_worklog/tools/v2_closed_loop_claude_codex_executor.py
?? claude_worklog/tools/v2_closed_loop_lifecycle.py
?? claude_worklog/tools/v2_closed_loop_real_mode_enablement.py
?? claude_worklog/tools/v2_codex_review_runner.py
?? claude_worklog/tools/v2_continuous_legacy_log_to_rebuild_remediation.py
?? claude_worklog/tools/v2_current_work_filter.py
?? claude_worklog/tools/v2_executive_command_center.py
?? claude_worklog/tools/v2_legacy_v2_production_comparator.py
?? claude_worklog/tools/v2_pending_task_watchdog.py
?? claude_worklog/tools/v2_production_replacement_runtime_guard.py
?? claude_worklog/trackers/
?? full-system-audit.md
?? logs/
?? migration-audit-deep.md
?? migration-audit.md
?? tools/claude_worklog/
?? tools/v2_full_observation_remaining_dim_classifier.py
?? tools/v2_live_canary_validation_sweep.py
?? v2/backend/app/api/v2/
?? v2/backend/app/cli/v2_alt_data_symbol_candidate_publisher.py
?? v2/backend/app/cli/v2_alt_data_symbol_universe_scoring.py
?? v2/backend/app/cli/v2_alternative_data_status.py
?? v2/backend/app/cli/v2_checkpoint_promotion_status.py
?? v2/backend/app/cli/v2_feature_intelligence_worker.py
?? v2/backend/app/cli/v2_feature_pipeline_native.py
?? v2/backend/app/cli/v2_feature_pipeline_native_loop.py
?? v2/backend/app/cli/v2_full_observation_builder_status.py
?? v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py
?? v2/backend/app/cli/v2_full_paper_only_startup_manifest_role_coverage_remediation.py
?? v2/backend/app/cli/v2_full_paper_only_startup_manifest_runtime.py
?? v2/backend/app/cli/v2_high_throughput_ai_war_room_scheduler.py
?? v2/backend/app/cli/v2_kucoin_ingestor_worker.py
?? v2/backend/app/cli/v2_legacy_log_intelligence_observer.py
?? v2/backend/app/cli/v2_legacy_startup_manifest_parity_and_bridge_exit.py
?? v2/backend/app/cli/v2_liquidation_ingestor_loop.py
?? v2/backend/app/cli/v2_liquidation_observation_aggregator_status.py
?? v2/backend/app/cli/v2_liquidation_wss_loop.py
?? v2/backend/app/cli/v2_live_canary_executor.py
?? v2/backend/app/cli/v2_live_canary_kill_switch.py
?? v2/backend/app/cli/v2_live_canary_one_order_enablement.py
?? v2/backend/app/cli/v2_live_canary_permission_probe.py
?? v2/backend/app/cli/v2_lunarcrush_altdata_ingestor.py
?? v2/backend/app/cli/v2_model_parity_sprint_status.py
?? v2/backend/app/cli/v2_nansen_altdata_ingestor.py
?? v2/backend/app/cli/v2_native_dynamic_ingestor_runtime_and_symbol_expansion.py
?? v2/backend/app/cli/v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.py
?? v2/backend/app/cli/v2_native_edge_proof_evaluator.py
?? v2/backend/app/cli/v2_native_ingestors_live_loop.py
?? v2/backend/app/cli/v2_native_ingestors_worker.py
?? v2/backend/app/cli/v2_native_runtime_bridge_exit_and_dynamic_symbol_migration.py
?? v2/backend/app/cli/v2_native_trainer_baseline_evaluator.py
?? v2/backend/app/cli/v2_native_trainer_dataset_builder.py
?? v2/backend/app/cli/v2_native_trainer_dataset_insufficient_evidence_classification_remediation.py
?? v2/backend/app/cli/v2_native_trainer_prediction_publisher.py
?? v2/backend/app/cli/v2_orchestrator_arbitration_loop.py
?? v2/backend/app/cli/v2_orchestrator_arbitration_worker.py
?? v2/backend/app/cli/v2_owned_feature_pipeline_runtime.py
?? v2/backend/app/cli/v2_owned_ingestors_runtime.py
?? v2/backend/app/cli/v2_owned_monitoring_runtime.py
?? v2/backend/app/cli/v2_owned_non_live_startup.py
?? v2/backend/app/cli/v2_owned_orchestrator_runtime.py
?? v2/backend/app/cli/v2_owned_paper_trade_management_runtime.py
