OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5bcd-f988-7683-b65e-9f3da1b8c390
--------
user
Review the paired V2 implementation task `claude_autoseed_decision_match_runtime_replay_comparator` for `Decision-match runtime replay comparator`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_DECISION_MATCH_RUNTIME_REPLAY_COMPARATOR_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_DECISION_MATCH_RUNTIME_REPLAY_COMPARATOR_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/edge_proof
- v2/backend/app/services/legacy_log_intelligence
- claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest

Paired Claude task id: claude_autoseed_decision_match_runtime_replay_comparator
exec
/bin/bash -lc 'git status --short && git diff --stat && git diff -- v2/backend/app/services/edge_proof v2/backend/app/services/legacy_log_intelligence claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 291ms:
 .claude/settings.local.json                        |     8 +
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/continuous_remediation/codex_review/CODEX_PASSTHROUGH_GO_NO_GO.md
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/continuous_remediation/codex_review/CODEX_STATE_BINDING_FIX_REVIEW.md
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/continuous_remediation/codex_review/codex_5m_status.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/continuous_remediation/continuous_remediation_status.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/continuous_remediation/legacy_log_v2_gap_matrix.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/legacy_log_enriched_comparison.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/operator_dashboard_payload.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/post_6h_production_equivalence_decision.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/production_equivalence_blocker_burndown.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/production_equivalence_comparison.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/runtime_soak_and_equivalence_status.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/soak_observation.jsonl
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/soak_status.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/v2_replacement_readiness_scoreboard.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/v2_runtime_soak_1h_status.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/v2_runtime_soak_6h_status.json
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest/v2_vs_legacy_mismatch_classification.json
?? v2/backend/app/services/edge_proof/__init__.py
?? v2/backend/app/services/edge_proof/evaluator.py
?? v2/backend/app/services/edge_proof/replay_miner.py
?? v2/backend/app/services/edge_proof/replay_schema.py
?? v2/backend/app/services/legacy_log_intelligence/__init__.py
?? v2/backend/app/services/legacy_log_intelligence/service.py

exec
/bin/bash -lc "sed -n '1,240p' v2/backend/app/services/edge_proof/replay_schema.py && printf '\\n--- evaluator ---\\n' && sed -n '1,320p' v2/backend/app/services/edge_proof/evaluator.py && printf '\\n--- replay_miner ---\\n' && sed -n '1,320p' v2/backend/app/services/edge_proof/replay_miner.py && printf '\\n--- legacy service ---\\n' && sed -n '1,360p' v2/backend/app/services/legacy_log_intelligence/service.py && printf '\\n--- inits ---\\n' && cat v2/backend/app/services/edge_proof/__init__.py v2/backend/app/services/legacy_log_intelligence/__init__.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
"""V2 Native Edge-Proof — replay bundle and label schema.

A replay bundle freezes everything the evaluator needs to score a
single V2 prediction against the future market outcome: feature
snapshot, market context, alt-data, risk / paper-gate / orchestrator
decisions, paper intent, the optional legacy-reference action from
the V2-vs-legacy comparator, and the future outcome windows.

This module is read-only with respect to filesystem, Redis, and the
exchange. It defines pure dataclasses + enums + canonical schema
emitters. No I/O happens here.
"""
from __future__ import annotations

import enum
import json
from dataclasses import asdict, dataclass, field
from typing import Any, Mapping


REPLAY_BUNDLE_SCHEMA_VERSION = "v2_native_edge_proof_replay_bundle_v1"


class ReplayLabel(str, enum.Enum):
    """The objective label assigned to one replay bundle.

    These labels are derived from the realized after-cost outcome and
    the V2 paper gate's decision; they are NOT a live trading authority.
    """

    CORRECT_TRADE = "correct_trade"
    CORRECT_NO_TRADE = "correct_no_trade"
    FALSE_POSITIVE = "false_positive"
    FALSE_NEGATIVE = "false_negative"
    FALSE_BLOCK = "false_block"
    INSUFFICIENT_EVIDENCE = "insufficient_evidence"


# Outcome windows we measure on every bundle. Numeric values are in
# seconds. Add new entries here and the evaluator will pick them up.
OUTCOME_WINDOWS_SECONDS: tuple[tuple[str, int], ...] = (
    ("1m", 60),
    ("5m", 5 * 60),
    ("15m", 15 * 60),
    ("1h", 60 * 60),
)


@dataclass(frozen=True)
class OutcomeWindow:
    """Realized outcome over a single window after the prediction.

    ``return_bps`` is the simple log/percent return in basis points
    over the window, after subtracting the bundle's fee and slippage
    estimates. ``stop_hit`` is True if a hard stop / liquidation level
    was crossed inside the window. ``samples`` records how many ticks
    backed the measurement.
    """

    window_id: str
    window_seconds: int
    return_bps: float | None
    after_cost_return_bps: float | None
    drawdown_bps: float | None
    stop_hit: bool
    samples: int


@dataclass(frozen=True)
class ReplayBundle:
    """One frozen training/evaluation sample."""

    feature_snapshot_id: str
    prediction_id: str
    symbol: str
    timeframe: str
    generated_at: str
    features_hash: str | None
    market_snapshot: Mapping[str, Any]
    altdata_snapshot: Mapping[str, Any] | None
    risk_decision: Mapping[str, Any] | None
    trainer_output: Mapping[str, Any] | None
    paper_gate_decision: Mapping[str, Any] | None
    orchestrator_decision: Mapping[str, Any] | None
    paper_intent: Mapping[str, Any] | None
    legacy_reference_action: Mapping[str, Any] | None
    future_outcomes: dict[str, OutcomeWindow]
    outcome_after_cost: float | None
    label: ReplayLabel

    def to_dict(self) -> dict[str, Any]:
        d = asdict(self)
        d["label"] = self.label.value
        d["future_outcomes"] = {k: asdict(v) for k, v in self.future_outcomes.items()}
        return d


# ---------------------------------------------------------------------------
# Default thresholds. These are PRELIMINARY thresholds for analysis only;
# they are NOT a live trading authority. Operator decision is required
# before any of them can be considered a gate.
# ---------------------------------------------------------------------------

DEFAULT_THRESHOLDS: Mapping[str, Any] = {
    "min_sample_count": "OPERATOR_DECISION_REQUIRED",
    "min_after_cost_expectancy_bps": "OPERATOR_DECISION_REQUIRED",
    "min_after_cost_lower_ci_bps": "OPERATOR_DECISION_REQUIRED",
    "max_drawdown_bps_rolling": "OPERATOR_DECISION_REQUIRED",
    "min_downside_pre_cascade_recall": "OPERATOR_DECISION_REQUIRED",
    "max_false_positive_rate": "OPERATOR_DECISION_REQUIRED",
    "max_false_negative_rate": "OPERATOR_DECISION_REQUIRED",
    "min_v2_vs_legacy_action_match_rate": "OPERATOR_DECISION_REQUIRED_INFORMATIONAL_ONLY",
    "preliminary_only_for_analysis": True,
    "no_live_approval_implied": True,
}


CANONICAL_INPUT_KEYS: tuple[str, ...] = (
    "v2:prediction:{symbol}:{timeframe}",
    "v2:features:latest:{symbol}:{timeframe}",
    "v2:market:prices:{symbol}",
    "v2:market:liquidations:heartbeat",
    "v2:market:liquidations:latest:{symbol}",
    "v2:market:liquidations:aggregate:{symbol}",
    "v2:altdata:symbol_score:{symbol}",
    "v2:risk:decisions",
    "v2:paper:intents",
    "v2:paper:intents_held_by_paper_fill_gate",
    "v2:paper:ledger",
    "v2:paper:position_history:{symbol}",
    "v2:paper:position_price_track:{symbol}",
    "v2:orchestrator:decisions",
    "v2_vs_legacy_comparator: read-only public payload mirror",
    "legacy log observer: read-only summary mirror only (never raw Redis)",
)


def emit_canonical_schema() -> dict[str, Any]:
    """Return the canonical replay-bundle schema as a JSON-safe dict.

    The schema is intentionally explicit about the safety invariants
    that the bundle must preserve.
    """
    return {
        "schema_version": REPLAY_BUNDLE_SCHEMA_VERSION,
        "bundle_fields": [
            "feature_snapshot_id",
            "prediction_id",
            "symbol",
            "timeframe",
            "generated_at",
            "features_hash",
            "market_snapshot",
            "altdata_snapshot",
            "risk_decision",
            "trainer_output",
            "paper_gate_decision",
            "orchestrator_decision",
            "paper_intent",
            "legacy_reference_action",
            "future_outcomes",
            "outcome_after_cost",
            "label",
        ],
        "future_outcomes_windows": [
            {"window_id": wid, "window_seconds": secs}
            for wid, secs in OUTCOME_WINDOWS_SECONDS
        ],
        "labels": [label.value for label in ReplayLabel],
        "canonical_input_keys": list(CANONICAL_INPUT_KEYS),
        "default_thresholds": dict(DEFAULT_THRESHOLDS),
        "required_thresholds_for_provisional_paper_pass": [
            "min_sample_count",
            "min_after_cost_expectancy_bps",
            "min_after_cost_lower_ci_bps",
            "max_drawdown_bps_rolling",
            "min_downside_pre_cascade_recall",
            "max_false_positive_rate",
            "max_false_negative_rate",
        ],
        "default_cost_model": {
            "fee_drag_bps": 5.0,
            "slippage_estimate_bps": 2.0,
            "cost_model_source": (
                "DEFAULT_PAPER_COST_MODEL_PENDING_OPERATOR_OVERRIDE_"
                "OPERATOR_DECISION_REQUIRED"
            ),
            "operator_override_required": True,
            "operator_decision_required": True,
        },
        "live_gate": "blocked_human_only",
        "live_symbols": [],
        "approves_live": False,
        "approves_canary": False,
        "approves_legacy_shutdown": False,
        "approves_redis_trim": False,
        "did_not_read_old_redis_current_truth": True,
        "did_not_modify_legacy_bot": True,
        "did_not_call_exchange": True,
        "did_not_expose_raw_api_keys": True,
    }


def replay_bundle_to_json(bundle: ReplayBundle) -> str:
    """Serialize one replay bundle as a JSON string."""
    return json.dumps(bundle.to_dict(), indent=2, sort_keys=True, default=str)

--- evaluator ---
"""V2 Native Edge-Proof — replay evaluator.

Pure functions that consume a sequence of ``ReplayBundle`` objects
and produce the canonical edge-proof metric summary required by
``V2_NATIVE_EDGE_PROOF_SPEC_AND_REPLAY_EVALUATOR_READY``.

The evaluator is deliberately conservative:

- it never claims edge unless every operator-set threshold is satisfied;
- when thresholds are still ``OPERATOR_DECISION_REQUIRED`` (the default
  state of this packet), the verdict is always
  ``EDGE_NOT_CLAIMED_OPERATOR_THRESHOLDS_REQUIRED``;
- no live / canary / shutdown action is implied by any metric;
- no Redis write, no exchange call, no approval marker.
"""
from __future__ import annotations

import math
import statistics
from collections import Counter
from dataclasses import dataclass, field
from typing import Any, Iterable, Mapping, Sequence

from .replay_schema import (
    DEFAULT_THRESHOLDS,
    OUTCOME_WINDOWS_SECONDS,
    ReplayBundle,
    ReplayLabel,
)


PRIMARY_OUTCOME_WINDOW_ID = "5m"


@dataclass(frozen=True)
class MetricSummary:
    """Canonical metric summary the evaluator emits."""

    sample_count: int
    minimum_sample_satisfied: bool

    # After-cost edge metrics
    after_cost_pnl_delta: float | None
    expected_move_after_cost_bps: float | None
    after_cost_ci_lower_bps: float | None
    after_cost_ci_upper_bps: float | None
    fee_drag_bps: float | None
    slippage_estimate_bps: float | None

    # Classification metrics
    false_positive_rate: float | None
    false_negative_rate: float | None
    no_trade_correct_count: int
    false_block_count: int

    # Downside / cascade
    downside_pre_cascade_recall: float | None
    downside_pre_cascade_precision: float | None

    # Latency / gate behavior
    average_latency_to_signal_seconds: float | None
    gate_block_reason_distribution: dict[str, int]

    # Comparator
    v2_vs_legacy_action_match_rate: float | None
    v2_hold_due_checkpoint_count: int
    v2_hold_due_strict_gate_count: int

    # Drawdown (worst observed across all bundles' all windows)
    max_drawdown_bps_observed: float | None

    # Verdict
    verdict: str
    verdict_reason: str
    thresholds_used: Mapping[str, Any]
    thresholds_satisfied: dict[str, bool | str]
    threshold_evidence: list[dict[str, Any]]

    # Safety
    live_gate: str = "blocked_human_only"
    live_symbols: tuple[str, ...] = field(default_factory=tuple)
    approves_live: bool = False
    approves_canary: bool = False
    approves_legacy_shutdown: bool = False
    approves_redis_trim: bool = False


def _coerce_float(value: Any) -> float | None:
    try:
        if value is None:
            return None
        v = float(value)
        if math.isnan(v) or math.isinf(v):
            return None
        return v
    except (TypeError, ValueError):
        return None


def _bootstrap_mean_ci(
    values: Sequence[float], iters: int = 2000, alpha: float = 0.05
) -> tuple[float, float, float]:
    """Return (mean, lower_ci, upper_ci) via percentile bootstrap.

    Pure / deterministic-ish: uses ``statistics.fmean`` on bootstrap
    resamples drawn from ``values`` with replacement. Falls back to
    point estimates when ``values`` is too small.
    """
    if not values:
        return (0.0, 0.0, 0.0)
    if len(values) < 5:
        m = statistics.fmean(values)
        return (m, m, m)
    # Deterministic seeded resampling to keep CI reproducible for tests.
    import random
    rng = random.Random(0xED6E_5EED)  # spelled out: "edge seed"
    n = len(values)
    means: list[float] = []
    for _ in range(iters):
        sample = [values[rng.randint(0, n - 1)] for _ in range(n)]
        means.append(statistics.fmean(sample))
    means.sort()
    lo_idx = int(iters * (alpha / 2))
    hi_idx = int(iters * (1 - alpha / 2))
    return (
        statistics.fmean(values),
        means[max(0, min(lo_idx, iters - 1))],
        means[max(0, min(hi_idx, iters - 1))],
    )


def _is_trade(bundle: ReplayBundle) -> bool:
    """A bundle counts as a "would-be trade" if the paper gate or the
    paper intent indicates the trade would have been taken.
    """
    intent = bundle.paper_intent or {}
    decision = (intent.get("decision") or "").upper()
    if decision in ("ACCEPTED_PAPER_FILL",):
        return True
    gate = bundle.paper_gate_decision or {}
    return bool(gate.get("paper_fill_allowed"))


def _is_blocked(bundle: ReplayBundle) -> bool:
    """The bundle is "blocked" only with explicit block evidence:
    paper-intent decision in (HELD_BY_PAPER_FILL_GATE, BLOCKED), OR
    paper_fill_allowed is False with at least one block_reason.

    ``paper_fill_allowed=False`` with no block reasons is treated as
    "model held / no trade" (not a gate block) so the bundle is not
    misclassified as FALSE_BLOCK when the truth is FALSE_NEGATIVE /
    CORRECT_NO_TRADE.
    """
    intent = bundle.paper_intent or {}
    decision = (intent.get("decision") or "").upper()
    if decision in ("HELD_BY_PAPER_FILL_GATE", "BLOCKED"):
        return True
    gate = bundle.paper_gate_decision or {}
    if gate.get("paper_fill_allowed") is False:
        reasons = gate.get("paper_fill_gate_block_reasons") or []
        if reasons:
            return True
    return False


def _block_reasons(bundle: ReplayBundle) -> list[str]:
    gate = bundle.paper_gate_decision or {}
    intent = bundle.paper_intent or {}
    reasons: list[str] = []
    for source in (gate.get("paper_fill_gate_block_reasons"), intent.get("paper_fill_gate_block_reasons")):
        if isinstance(source, list):
            reasons.extend(str(r) for r in source)
    return reasons


def _legacy_action(bundle: ReplayBundle) -> str | None:
    ref = bundle.legacy_reference_action or {}
    action = ref.get("action") or ref.get("selected_action")
    if isinstance(action, str):
        return action.lower()
    return None


def _v2_action(bundle: ReplayBundle) -> str:
    trainer = bundle.trainer_output or {}
    selected = trainer.get("selected_action")
    if isinstance(selected, str):
        return selected.lower()
    return "hold" if not _is_trade(bundle) else "long_or_short"


def _v2_hold_reasons(bundle: ReplayBundle) -> tuple[bool, bool]:
    """(checkpoint_hold, strict_gate_hold) — paper-fill block reasons."""
    reasons = _block_reasons(bundle)
    checkpoint = any("checkpoint" in r.lower() for r in reasons)
    strict_gate = any(
        any(token in r.lower() for token in (
            "strict_gate", "fee_gate", "churn", "feature_freshness",
            "edge_below_threshold", "negative_expected_move_after_cost",
        ))
        for r in reasons
    )
    return checkpoint, strict_gate


def _classify(bundle: ReplayBundle, outcome_window: str) -> ReplayLabel:
    """Recompute the objective label from the realized after-cost
    outcome in ``outcome_window``. If the bundle already carries a
    non-INSUFFICIENT_EVIDENCE label we trust that; otherwise we
    classify against the realized after-cost return sign.
    """
    if bundle.label != ReplayLabel.INSUFFICIENT_EVIDENCE:
        return bundle.label
    outcome = bundle.future_outcomes.get(outcome_window)
    after_cost = outcome.after_cost_return_bps if outcome else None
    if after_cost is None:
        return ReplayLabel.INSUFFICIENT_EVIDENCE
    traded = _is_trade(bundle)
    blocked = _is_blocked(bundle)
    if traded and after_cost > 0:
        return ReplayLabel.CORRECT_TRADE
    if traded and after_cost <= 0:
        return ReplayLabel.FALSE_POSITIVE
    if not traded and not blocked and after_cost <= 0:
        return ReplayLabel.CORRECT_NO_TRADE
    if not traded and not blocked and after_cost > 0:
        return ReplayLabel.FALSE_NEGATIVE
    if blocked and after_cost > 0:
        return ReplayLabel.FALSE_BLOCK
    if blocked and after_cost <= 0:
        return ReplayLabel.CORRECT_NO_TRADE
    return ReplayLabel.INSUFFICIENT_EVIDENCE


def _is_pre_cascade(bundle: ReplayBundle) -> bool:
    """A bundle is a pre-cascade-shock instance if the future outcome
    crosses a liquidation/stop level or drops more than 200 bps after
    cost in the primary window.
    """
    outcome = bundle.future_outcomes.get(PRIMARY_OUTCOME_WINDOW_ID)
    if outcome is None:
        return False
    if outcome.stop_hit:
        return True
    if outcome.after_cost_return_bps is not None and outcome.after_cost_return_bps <= -200:
        return True
    return False


def _v2_warning(bundle: ReplayBundle) -> bool:
    """V2 issued a downside warning if it blocked the trade or if
    its trainer output's expected_move_after_cost_bps is negative.
    """
    if _is_blocked(bundle):
        return True
    trainer = bundle.trainer_output or {}
    em_after = _coerce_float(trainer.get("expected_move_after_cost_bps"))
    return em_after is not None and em_after < 0


def evaluate(
    bundles: Sequence[ReplayBundle],
    *,
    thresholds: Mapping[str, Any] | None = None,
    outcome_window: str = PRIMARY_OUTCOME_WINDOW_ID,
) -> MetricSummary:
    """Compute the canonical metric summary over ``bundles``.

    The verdict is always conservative: it can only become
    ``EDGE_PROVISIONAL_PAPER_PASS`` when every threshold is a concrete
    numeric and every check passes. While any threshold remains
    ``OPERATOR_DECISION_REQUIRED`` the verdict is
    ``EDGE_NOT_CLAIMED_OPERATOR_THRESHOLDS_REQUIRED``.
    """
    thr = dict(DEFAULT_THRESHOLDS)
    if thresholds:
        thr.update(thresholds)

    sample_count = len(bundles)
    min_sample = thr.get("min_sample_count")
    min_sample_satisfied = isinstance(min_sample, int) and sample_count >= min_sample

    after_cost_returns: list[float] = []
    fee_estimates: list[float] = []
    slippage_estimates: list[float] = []
    latencies: list[float] = []
    classified: list[ReplayLabel] = []
    pre_cascade_total = 0
    pre_cascade_v2_warned = 0
    v2_warning_total = 0
    pre_cascade_with_warning = 0
    legacy_match = 0
    legacy_compared = 0
    hold_checkpoint = 0
    hold_strict = 0
    block_reasons_counter: Counter[str] = Counter()

    for b in bundles:
        # After-cost return on the primary window.
        outcome = b.future_outcomes.get(outcome_window)
        if outcome and outcome.after_cost_return_bps is not None:
            after_cost_returns.append(float(outcome.after_cost_return_bps))

        # Fee and slippage estimates from market snapshot if present.
        m = b.market_snapshot or {}
        fee = _coerce_float(m.get("fee_bps"))
        if fee is not None:
            fee_estimates.append(fee)
        slip = _coerce_float(m.get("slippage_estimate_bps"))
        if slip is not None:
            slippage_estimates.append(slip)

        # Latency from prediction generation to paper-fill-gate decision.
        gate = b.paper_gate_decision or {}
        latency = _coerce_float(gate.get("latency_seconds"))
        if latency is not None:
            latencies.append(latency)

        # Classification + block reasons.
        label = _classify(b, outcome_window)

--- replay_miner ---
"""V2 Native Edge-Proof — post-hoc replay outcome miner.

Maintains an incremental price + bundle store on disk so the
edge-proof evaluator has real future-outcome windows (1m / 5m / 15m /
1h) to score against. Each invocation:

1. Appends the current ``v2:market:prices:{symbol}`` snapshot to a
   per-symbol price-timeline JSONL.
2. Appends new shadow / paper-intent rows from ``v2:paper:ledger``
   into a replay-bundles JSONL store (deduplicating by intent_id).
3. For each existing bundle, attempts to fill any outcome window that
   now has enough elapsed time and at least one timeline point on or
   after the window endpoint. Windows that still cannot be filled stay
   `INSUFFICIENT_EVIDENCE`.
4. Computes after-cost return, max favorable, max adverse, fee drag,
   slippage estimate per filled window.
5. Assigns objective labels from realized after-cost outcome + paper
   gate decision. The miner NEVER fabricates outcomes; missing windows
   stay explicit.

Safety:

- Reads only ``v2:*`` Redis keys via the safe reader and the
  V2-vs-legacy comparator public mirror.
- Writes only under
  ``claude_worklog/final_readiness/v2_post_hoc_replay_outcome_miner/`` and
  ``v2/frontend/public/v2_post_hoc_replay_outcome_miner/``.
- Never modifies legacy code, never calls the exchange, never enables
  live trading, never adopts symbols, never creates approval markers.
"""
from __future__ import annotations

import json
import os
import time
from dataclasses import asdict, dataclass, field
from datetime import datetime, timezone
from pathlib import Path
from typing import Any, Iterable, Mapping

from .replay_schema import (
    OUTCOME_WINDOWS_SECONDS,
    OutcomeWindow,
    REPLAY_BUNDLE_SCHEMA_VERSION,
    ReplayBundle,
    ReplayLabel,
)

REPO_ROOT = Path(__file__).resolve().parents[5]
STATE_DIR = (
    REPO_ROOT
    / "claude_worklog"
    / "final_readiness"
    / "v2_post_hoc_replay_outcome_miner"
    / "state"
)
WORKLOG_DIR = (
    REPO_ROOT
    / "claude_worklog"
    / "final_readiness"
    / "v2_post_hoc_replay_outcome_miner"
    / "latest"
)
PUBLIC_DIR = (
    REPO_ROOT
    / "v2"
    / "frontend"
    / "public"
    / "v2_post_hoc_replay_outcome_miner"
    / "latest"
)

# Operator-decision-required defaults for the cost model. The miner
# applies these as "preliminary defaults" only; the operator must set
# concrete numerics before any canary or live ramp can be approved.
# These are tagged inside every emitted bundle so the operator and
# Codex can audit which cost-model was used during scoring.
DEFAULT_FEE_BPS = 5.0
DEFAULT_SLIPPAGE_BPS = 2.0
# Cost-model marker MUST include the literal ``OPERATOR_DECISION_REQUIRED``
# so every default cost model emitted in a bundle / metrics summary is
# unambiguously flagged as not-yet-approved by the operator. Codex
# review flagged the prior marker for not surfacing this literal;
# do not regress.
COST_MODEL_NOTE = (
    "DEFAULT_PAPER_COST_MODEL_PENDING_OPERATOR_OVERRIDE_OPERATOR_DECISION_REQUIRED"
)
COST_MODEL_OPERATOR_OVERRIDE_REQUIRED = True


def _utc_iso() -> str:
    return (
        datetime.now(timezone.utc)
        .isoformat(timespec="seconds")
        .replace("+00:00", "Z")
    )


def _parse_iso(ts: Any) -> float | None:
    if not isinstance(ts, str):
        return None
    s = ts
    if s.endswith("Z"):
        s = s[:-1] + "+00:00"
    try:
        return datetime.fromisoformat(s).timestamp()
    except Exception:  # noqa: BLE001
        return None


def _coerce_float(value: Any) -> float | None:
    try:
        if value is None:
            return None
        return float(value)
    except (TypeError, ValueError):
        return None


def _safe_redis_read(key: str) -> Any:
    """v2:* only. Never writes. Returns parsed JSON or None."""
    if not key.startswith("v2:"):
        return None
    try:
        import redis  # type: ignore

        r = redis.Redis(decode_responses=True, socket_connect_timeout=2)
        r.ping()
        raw = r.get(key)
        if raw is None:
            return None
        try:
            return json.loads(raw)
        except Exception:  # noqa: BLE001
            return raw
    except Exception:  # noqa: BLE001
        return None


# ---------------------------------------------------------------------------
# Price timeline
# ---------------------------------------------------------------------------

def _price_timeline_path(symbol: str) -> Path:
    return STATE_DIR / f"price_timeline_{symbol.upper()}.jsonl"


def _read_market_price(symbol: str) -> tuple[float, float] | None:
    """Return (utc_seconds, last_price_float) or None if unavailable."""
    doc = _safe_redis_read(f"v2:market:prices:{symbol.upper()}")
    if not isinstance(doc, dict):
        return None
    fetched_utc = doc.get("fetched_utc")
    ticker = doc.get("ticker_24hr") or {}
    price_str = ticker.get("lastPrice") or ticker.get("bidPrice")
    ts = _parse_iso(fetched_utc)
    price = _coerce_float(price_str)
    if ts is None or price is None or price <= 0:
        return None
    return ts, price


def append_price_snapshot(symbol: str) -> dict[str, Any]:
    sym = symbol.upper()
    point = _read_market_price(sym)
    if point is None:
        return {"symbol": sym, "appended": False, "reason": "no_market_price"}
    ts, price = point
    STATE_DIR.mkdir(parents=True, exist_ok=True)
    path = _price_timeline_path(sym)
    # Avoid appending if the same ts has been recorded already.
    last_ts = _last_recorded_ts(path)
    if last_ts is not None and ts <= last_ts:
        return {
            "symbol": sym,
            "appended": False,
            "reason": "no_new_market_tick",
            "last_recorded_ts": last_ts,
            "candidate_ts": ts,
        }
    with path.open("a", encoding="utf-8") as f:
        f.write(json.dumps({"ts": ts, "price": price}) + "\n")
    return {"symbol": sym, "appended": True, "ts": ts, "price": price}


def _last_recorded_ts(path: Path) -> float | None:
    if not path.exists():
        return None
    last = None
    try:
        with path.open("r", encoding="utf-8") as f:
            for line in f:
                try:
                    row = json.loads(line)
                    last = row.get("ts")
                except Exception:  # noqa: BLE001
                    continue
    except Exception:  # noqa: BLE001
        return None
    return last


def load_price_timeline(symbol: str) -> list[tuple[float, float]]:
    path = _price_timeline_path(symbol.upper())
    if not path.exists():
        return []
    rows: list[tuple[float, float]] = []
    with path.open("r", encoding="utf-8") as f:
        for line in f:
            try:
                row = json.loads(line)
                ts = float(row.get("ts"))
                price = float(row.get("price"))
                rows.append((ts, price))
            except Exception:  # noqa: BLE001
                continue
    rows.sort(key=lambda x: x[0])
    return rows


def _find_window_slice(
    timeline: list[tuple[float, float]],
    anchor_ts: float,
    window_seconds: int,
) -> list[tuple[float, float]] | None:
    """Return the timeline slice in [anchor_ts, anchor_ts + window_seconds]
    if the slice contains at least one point on or after the window
    endpoint, else None (window not yet sourceable).
    """
    if not timeline:
        return None
    window_end = anchor_ts + window_seconds
    slice_: list[tuple[float, float]] = []
    has_endpoint = False
    for ts, price in timeline:
        if ts < anchor_ts:
            continue
        if ts > window_end + 1:  # +1s tolerance
            break
        slice_.append((ts, price))
        if ts >= window_end:
            has_endpoint = True
    if not slice_ or not has_endpoint:
        return None
    return slice_


# ---------------------------------------------------------------------------
# Bundle store
# ---------------------------------------------------------------------------

REPLAY_BUNDLES_PATH = STATE_DIR / "replay_bundles.jsonl"


def _read_bundles() -> list[dict[str, Any]]:
    if not REPLAY_BUNDLES_PATH.exists():
        return []
    out: list[dict[str, Any]] = []
    with REPLAY_BUNDLES_PATH.open("r", encoding="utf-8") as f:
        for line in f:
            try:
                out.append(json.loads(line))
            except Exception:  # noqa: BLE001
                continue
    return out


def _write_bundles(bundles: list[dict[str, Any]]) -> None:
    STATE_DIR.mkdir(parents=True, exist_ok=True)
    tmp = REPLAY_BUNDLES_PATH.with_suffix(".jsonl.tmp")
    with tmp.open("w", encoding="utf-8") as f:
        for b in bundles:
            f.write(json.dumps(b, sort_keys=True, default=str) + "\n")
    os.replace(tmp, REPLAY_BUNDLES_PATH)


def _legacy_reference_action_for(symbol: str) -> dict[str, Any] | None:
    mirror = (
        REPO_ROOT
        / "v2"
        / "frontend"
        / "public"
        / "v2_legacy_v2_production_comparator"
        / "latest"
        / "operator_dashboard_payload.json"
    )
    try:
        doc = json.loads(mirror.read_text(encoding="utf-8"))
    except Exception:  # noqa: BLE001
        return None
    rows = doc.get("symbol_rows") or doc.get("per_symbol") or []
    if not isinstance(rows, list):
        return None
    for row in rows:
        if isinstance(row, dict) and (row.get("symbol") or "").upper() == symbol.upper():
            action = row.get("legacy_action") or row.get("action")
            if isinstance(action, str):
                return {
                    "action": action,
                    "source": "v2_legacy_v2_production_comparator_mirror",
                }
    return None


