OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
?? claude_worklog/final_readiness/v2_8h_war_room_automation_daemon/
?? claude_worklog/final_readiness/v2_admin_realtime_layout_refresh/
?? claude_worklog/final_readiness/v2_alt_data_provider_one_shot_population/
?? claude_worklog/final_readiness/v2_alt_data_provider_registry_rate_limit_and_dashboard_scaffold/
?? claude_worklog/final_readiness/v2_alt_data_symbol_candidate_publisher/
?? claude_worklog/final_readiness/v2_alt_data_symbol_candidate_publisher_frontend_schema_alignment/
?? claude_worklog/final_readiness/v2_alt_data_symbol_candidate_publisher_frontend_wiring/
?? claude_worklog/final_readiness/v2_alt_data_symbol_universe_frontend_and_candidate_display/
?? claude_worklog/final_readiness/v2_alt_data_symbol_universe_scoring/
?? claude_worklog/final_readiness/v2_alt_data_symbol_universe_scoring_input_boundary_remediation/
?? claude_worklog/final_readiness/v2_alternative_data_integration/
?? claude_worklog/final_readiness/v2_audit_findings_remediation_tracker/
?? claude_worklog/final_readiness/v2_autonomous_full_rebuild_self_healing/
?? claude_worklog/final_readiness/v2_autonomous_production_equivalence_burndown/
?? claude_worklog/final_readiness/v2_checkpoint_promotion/
?? claude_worklog/final_readiness/v2_checkpoint_weight_burndown/
?? claude_worklog/final_readiness/v2_closed_loop_execution/
?? claude_worklog/final_readiness/v2_closed_loop_execution_real_mode_enablement/
?? claude_worklog/final_readiness/v2_coinank_aggregator_decision_refinement/
?? claude_worklog/final_readiness/v2_coinank_feature_source_probe/
?? claude_worklog/final_readiness/v2_executive_command_center/
?? claude_worklog/final_readiness/v2_external_feature_source_decisions/
?? claude_worklog/final_readiness/v2_full_observation_builder/
?? claude_worklog/final_readiness/v2_full_observation_feature_family_burndown/
?? claude_worklog/final_readiness/v2_full_observation_internal_family_burndown/
?? claude_worklog/final_readiness/v2_full_observation_liquidation_burndown/
?? claude_worklog/final_readiness/v2_full_observation_missing_feature_source_map/
?? claude_worklog/final_readiness/v2_full_observation_portfolio_state_burndown/
?? claude_worklog/final_readiness/v2_full_observation_position_history_consumption/
?? claude_worklog/final_readiness/v2_full_observation_position_history_tracker_only_consumption/
?? claude_worklog/final_readiness/v2_full_observation_post_tracker_position_feature_expansion/
?? claude_worklog/final_readiness/v2_full_observation_remaining_dim_execution_queue/
?? claude_worklog/final_readiness/v2_full_observation_ta_position_history_burndown/
?? claude_worklog/final_readiness/v2_full_observation_unified_features_burndown/
?? claude_worklog/final_readiness/v2_full_paper_only_startup_manifest_role_coverage_remediation/
?? claude_worklog/final_readiness/v2_full_paper_only_startup_manifest_runtime/
?? claude_worklog/final_readiness/v2_high_throughput_ai_war_room_scheduler/
?? claude_worklog/final_readiness/v2_legacy_log_intelligence/
?? claude_worklog/final_readiness/v2_legacy_startup_manifest_parity_and_bridge_exit/
?? claude_worklog/final_readiness/v2_liquidation_wss_client/
?? claude_worklog/final_readiness/v2_liquidation_wss_daemon_governor_registration/
?? claude_worklog/final_readiness/v2_liquidation_wss_governor_enrollment/
?? claude_worklog/final_readiness/v2_liquidation_wss_persistent_daemon_remediation/
?? claude_worklog/final_readiness/v2_liquidation_wss_persistent_paper_shadow_daemon/
?? claude_worklog/final_readiness/v2_live_canary_dry_run_approval_binding_remediation/
?? claude_worklog/final_readiness/v2_live_canary_dry_run_service/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_direct_call_bypass_remediation/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_operator_gated/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_private_signed_post_bypass_remediation/
?? claude_worklog/final_readiness/v2_live_canary_one_order_codex_marker_enforcement_remediation/
?? claude_worklog/final_readiness/v2_live_canary_one_order_enablement/
?? claude_worklog/final_readiness/v2_live_canary_permission_probe/
?? claude_worklog/final_readiness/v2_live_canary_permission_probe_freshness_and_mirror_remediation/
?? claude_worklog/final_readiness/v2_lunarcrush_altdata_client/
?? claude_worklog/final_readiness/v2_lunarcrush_docs_validation/
?? claude_worklog/final_readiness/v2_lunarcrush_free_tier_budget_remediation/
?? claude_worklog/final_readiness/v2_lunarcrush_free_tier_client/
?? claude_worklog/final_readiness/v2_model_parity_sprint/
?? claude_worklog/final_readiness/v2_model_path_decision_and_native_edge_proof_gate/
?? claude_worklog/final_readiness/v2_nansen_altdata_client/
?? claude_worklog/final_readiness/v2_nansen_free_tier_client/
?? claude_worklog/final_readiness/v2_nansen_free_tier_endpoint_allowlist_remediation/
?? claude_worklog/final_readiness/v2_native_algorithmic_core_migration/
?? claude_worklog/final_readiness/v2_native_core_p0_true_migration_sprint/
?? claude_worklog/final_readiness/v2_native_dynamic_ingestor_runtime_and_symbol_expansion/
?? claude_worklog/final_readiness/v2_native_dynamic_runtime_and_trainer_bridge_exit_execution/
?? claude_worklog/final_readiness/v2_native_edge_proof/
?? claude_worklog/final_readiness/v2_native_edge_proof_evaluator_threshold_enforcement_remediation/
?? claude_worklog/final_readiness/v2_native_feature_pipeline_p0/
?? claude_worklog/final_readiness/v2_native_feature_pipeline_p0_1_trainer_snapshot/
?? claude_worklog/final_readiness/v2_native_ingestors_p0_5/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2a/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2b/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2c/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2d/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2e/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2f/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2g/
?? claude_worklog/final_readiness/v2_native_runtime_bridge_exit_and_dynamic_symbol_migration/
?? claude_worklog/final_readiness/v2_native_trainer_dataset_and_baseline_model/
?? claude_worklog/final_readiness/v2_native_trainer_dataset_insufficient_evidence_classification_remediation/
?? claude_worklog/final_readiness/v2_native_trainer_prediction_publisher/
?? claude_worklog/final_readiness/v2_orchestrator_arbitration_p0_3/
?? claude_worklog/final_readiness/v2_orderbook_source_probe/
?? claude_worklog/final_readiness/v2_owned_non_live_startup_p9/
?? claude_worklog/final_readiness/v2_paper_edge_false_negative_and_realtime_data_remediation/
?? claude_worklog/final_readiness/v2_paper_ledger_fill_price_provenance/
?? claude_worklog/final_readiness/v2_paper_online_recovery/latest/risk_runtime_payload.json
?? claude_worklog/final_readiness/v2_paper_position_acceptance_state_normalization/
?? claude_worklog/final_readiness/v2_per_symbol_liquidation_source/
?? claude_worklog/final_readiness/v2_policy_architecture_shape_contract/
?? claude_worklog/final_readiness/v2_position_history_persistent_tracker/
?? claude_worklog/final_readiness/v2_position_history_source_probe/
?? claude_worklog/final_readiness/v2_position_history_tracker_daemon_remediation/
?? claude_worklog/final_readiness/v2_position_history_tracker_governor_registration/
?? claude_worklog/final_readiness/v2_position_price_tracking_entry_exit_history_burndown/
?? claude_worklog/final_readiness/v2_position_price_tracking_recorder/
?? claude_worklog/final_readiness/v2_post_hoc_replay_outcome_miner/
?? claude_worklog/final_readiness/v2_post_hoc_replay_outcome_miner_timer/
?? claude_worklog/final_readiness/v2_production_replacement_runtime/
?? claude_worklog/final_readiness/v2_production_replacement_runtime_stabilization/
?? claude_worklog/final_readiness/v2_public_website_backend_online/
?? claude_worklog/final_readiness/v2_realtime_user_website_from_real_payloads/
?? claude_worklog/final_readiness/v2_replay_bundle_cost_model_backfill_remediation/
?? claude_worklog/final_readiness/v2_report_center/
?? claude_worklog/final_readiness/v2_report_center_realtime_timer/
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/
?? claude_worklog/final_readiness/v2_self_healing_controller_stale_payload_triage/
?? claude_worklog/final_readiness/v2_shadow_observation_outcome_metrics/
?? claude_worklog/final_readiness/v2_shadow_observation_outcome_metrics_timer/
?? claude_worklog/final_readiness/v2_startup_parity_first_batch_execution/
?? claude_worklog/final_readiness/v2_ta_final_slot_source_probe/
?? claude_worklog/final_readiness/v2_top10_binance_dashboard_data_feed/
?? claude_worklog/final_readiness/v2_top10_binance_dashboard_feed/
?? claude_worklog/final_readiness/v2_top10_market_and_altdata_dashboard_contracts/
?? claude_worklog/final_readiness/v2_top10_market_and_altdata_dashboard_rendering/
?? claude_worklog/final_readiness/v2_trade_management_paper_p0_4/
?? claude_worklog/final_readiness/v2_website_data_alignment_and_control_plane/
?? claude_worklog/final_readiness/v2_website_data_alignment_primary_artifact_integration_remediation/
?? claude_worklog/final_readiness/v2_website_data_alignment_route_coverage_and_bridge_label_remediation/
?? claude_worklog/final_readiness/v2_website_loading_diagnosis/
?? claude_worklog/final_readiness/v2_website_rebuild_phase_1/
?? claude_worklog/final_readiness/v2_website_rebuild_phase_1_route_reconciliation/
?? claude_worklog/final_readiness/v2_website_stale_data_fix/
?? claude_worklog/final_readiness/zero_miss_legacy_core_lift/
?? claude_worklog/final_readiness/zero_miss_legacy_core_lift_remediation/
?? claude_worklog/systemd/user/ai-bot-codex-8h-war-room-review-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-8h-war-room-review-governor.timer
?? claude_worklog/systemd/user/ai-bot-codex-continuous-remediation-review-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-continuous-remediation-review-governor.timer
?? claude_worklog/systemd/user/ai-bot-codex-runtime-soak-production-equivalence-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-runtime-soak-production-equivalence-governor.timer
?? claude_worklog/systemd/user/ai-bot-v2-8h-war-room.service
?? claude_worklog/systemd/user/ai-bot-v2-8h-war-room.timer
?? claude_worklog/systemd/user/ai-bot-v2-continuous-legacy-log-remediation.service
?? claude_worklog/systemd/user/ai-bot-v2-continuous-legacy-log-remediation.timer
?? claude_worklog/systemd/user/ai-bot-v2-feature-pipeline-native-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-full-paper-startup-runtime.service
?? claude_worklog/systemd/user/ai-bot-v2-full-paper-startup-runtime.timer
?? claude_worklog/systemd/user/ai-bot-v2-legacy-log-intelligence-observer.service
?? claude_worklog/systemd/user/ai-bot-v2-legacy-log-intelligence-observer.timer
?? claude_worklog/systemd/user/ai-bot-v2-legacy-v2-production-comparator.service
?? claude_worklog/systemd/user/ai-bot-v2-liquidation-wss-paper-shadow.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-dry-run.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-dry-run.timer
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-executor.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-executor.timer
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-permission-probe.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-permission-probe.timer
?? claude_worklog/systemd/user/ai-bot-v2-native-ingestors-live-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-orchestrator-arbitration-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-position-history-persistent-tracker.service
?? claude_worklog/systemd/user/ai-bot-v2-post-hoc-replay-outcome-miner.service
?? claude_worklog/systemd/user/ai-bot-v2-post-hoc-replay-outcome-miner.timer
?? claude_worklog/systemd/user/ai-bot-v2-production-equivalence-comparator.service
?? claude_worklog/systemd/user/ai-bot-v2-production-payload-freshness-refresher.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-governor.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-governor.timer
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-guard.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-soak-observer.service
?? claude_worklog/systemd/user/ai-bot-v2-public-website-backend.service
?? claude_worklog/systemd/user/ai-bot-v2-report-center-indexer.service
?? claude_worklog/systemd/user/ai-bot-v2-report-center-indexer.timer
?? claude_worklog/systemd/user/ai-bot-v2-rl-core-inference-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-shadow-outcome-metrics.service
?? claude_worklog/systemd/user/ai-bot-v2-shadow-outcome-metrics.timer
?? claude_worklog/systemd/user/ai-bot-v2-trade-management-paper-loop.service
?? claude_worklog/systemd/user/install_report_center.sh
?? claude_worklog/systemd/user/start_v2_live_canary_dry_run.sh
?? claude_worklog/systemd/user/status_v2_live_canary_dry_run.sh
?? claude_worklog/systemd/user/stop_v2_live_canary_dry_run.sh
?? claude_worklog/tools/codex_8h_war_room_review_governor.py
?? claude_worklog/tools/codex_autonomous_production_equivalence_review_governor.py
?? claude_worklog/tools/codex_continuous_remediation_review_governor.py
?? claude_worklog/tools/codex_executive_recovery_and_production_readiness_governor.py
?? claude_worklog/tools/codex_full_rebuild_self_healing_review_and_takeover_governor.py
?? claude_worklog/tools/codex_production_replacement_runtime_governor.py
?? claude_worklog/tools/codex_runtime_soak_and_production_equivalence_governor.py
?? claude_worklog/tools/start_v2_8h_war_room.sh
?? claude_worklog/tools/start_v2_production_replacement_runtime.sh
?? claude_worklog/tools/status_v2_8h_war_room.sh
?? claude_worklog/tools/status_v2_production_replacement_runtime.sh
?? claude_worklog/tools/stop_v2_8h_war_room.sh
?? claude_worklog/tools/stop_v2_production_replacement_runtime.sh
?? claude_worklog/tools/systemd/
?? claude_worklog/tools/v2_8h_war_room_daemon.py
?? claude_worklog/tools/v2_autonomous_full_rebuild_self_healing_controller.py
?? claude_worklog/tools/v2_autonomous_issue_classifier.py
?? claude_worklog/tools/v2_autonomous_production_equivalence_burndown_controller.py
?? claude_worklog/tools/v2_autonomous_work_selector.py
?? claude_worklog/tools/v2_claude_task_runner.py
?? claude_worklog/tools/v2_closed_loop_claude_codex_executor.py
?? claude_worklog/tools/v2_closed_loop_lifecycle.py
?? claude_worklog/tools/v2_closed_loop_real_mode_enablement.py
?? claude_worklog/tools/v2_codex_review_runner.py
?? claude_worklog/tools/v2_continuous_legacy_log_to_rebuild_remediation.py
?? claude_worklog/tools/v2_current_work_filter.py
?? claude_worklog/tools/v2_executive_command_center.py
?? claude_worklog/tools/v2_legacy_v2_production_comparator.py
?? claude_worklog/tools/v2_pending_task_watchdog.py
?? claude_worklog/tools/v2_production_replacement_runtime_guard.py
?? claude_worklog/trackers/
?? full-system-audit.md
?? logs/
?? migration-audit-deep.md
?? migration-audit.md
?? tools/claude_worklog/
?? tools/v2_full_observation_remaining_dim_classifier.py
?? tools/v2_live_canary_validation_sweep.py
?? v2/backend/app/api/v2/
?? v2/backend/app/cli/v2_alt_data_symbol_candidate_publisher.py
?? v2/backend/app/cli/v2_alt_data_symbol_universe_scoring.py
?? v2/backend/app/cli/v2_alternative_data_status.py
?? v2/backend/app/cli/v2_checkpoint_promotion_status.py
?? v2/backend/app/cli/v2_feature_intelligence_worker.py
?? v2/backend/app/cli/v2_feature_pipeline_native.py
?? v2/backend/app/cli/v2_feature_pipeline_native_loop.py
?? v2/backend/app/cli/v2_full_observation_builder_status.py
?? v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py
?? v2/backend/app/cli/v2_full_paper_only_startup_manifest_role_coverage_remediation.py
?? v2/backend/app/cli/v2_full_paper_only_startup_manifest_runtime.py
?? v2/backend/app/cli/v2_high_throughput_ai_war_room_scheduler.py
?? v2/backend/app/cli/v2_kucoin_ingestor_worker.py
?? v2/backend/app/cli/v2_legacy_log_intelligence_observer.py
?? v2/backend/app/cli/v2_legacy_startup_manifest_parity_and_bridge_exit.py
?? v2/backend/app/cli/v2_liquidation_ingestor_loop.py
?? v2/backend/app/cli/v2_liquidation_observation_aggregator_status.py
?? v2/backend/app/cli/v2_liquidation_wss_loop.py
?? v2/backend/app/cli/v2_live_canary_executor.py
?? v2/backend/app/cli/v2_live_canary_kill_switch.py
?? v2/backend/app/cli/v2_live_canary_one_order_enablement.py
?? v2/backend/app/cli/v2_live_canary_permission_probe.py
?? v2/backend/app/cli/v2_lunarcrush_altdata_ingestor.py
?? v2/backend/app/cli/v2_model_parity_sprint_status.py
?? v2/backend/app/cli/v2_nansen_altdata_ingestor.py
?? v2/backend/app/cli/v2_native_dynamic_ingestor_runtime_and_symbol_expansion.py
?? v2/backend/app/cli/v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.py
?? v2/backend/app/cli/v2_native_edge_proof_evaluator.py
?? v2/backend/app/cli/v2_native_ingestors_live_loop.py
?? v2/backend/app/cli/v2_native_ingestors_worker.py
?? v2/backend/app/cli/v2_native_runtime_bridge_exit_and_dynamic_symbol_migration.py
?? v2/backend/app/cli/v2_native_trainer_baseline_evaluator.py
?? v2/backend/app/cli/v2_native_trainer_dataset_builder.py
?? v2/backend/app/cli/v2_native_trainer_dataset_insufficient_evidence_classification_remediation.py
?? v2/backend/app/cli/v2_native_trainer_prediction_publisher.py
?? v2/backend/app/cli/v2_orchestrator_arbitration_loop.py
?? v2/backend/app/cli/v2_orchestrator_arbitration_worker.py
?? v2/backend/app/cli/v2_owned_feature_pipeline_runtime.py
?? v2/backend/app/cli/v2_owned_ingestors_runtime.py
?? v2/backend/app/cli/v2_owned_monitoring_runtime.py
?? v2/backend/app/cli/v2_owned_non_live_startup.py
?? v2/backend/app/cli/v2_owned_orchestrator_runtime.py
?? v2/backend/app/cli/v2_owned_paper_trade_management_runtime.py
?? v2/backend/app/cli/v2_owned_trainer_runtime.py
?? v2/backend/app/cli/v2_paper_shadow_outcome_metrics.py
?? v2/backend/app/cli/v2_policy_architecture_shape_contract_status.py
?? v2/backend/app/cli/v2_position_history_persistent_tracker.py
?? v2/backend/app/cli/v2_position_price_tracking_recorder.py
?? v2/backend/app/cli/v2_post_hoc_replay_outcome_miner.py
?? v2/backend/app/cli/v2_production_equivalence_comparator.py
?? v2/backend/app/cli/v2_production_payload_freshness_refresher.py
?? v2/backend/app/cli/v2_production_replacement_soak_observer.py
?? v2/backend/app/cli/v2_report_center_indexer.py
?? v2/backend/app/cli/v2_rl_core_inference_loop.py
?? v2/backend/app/cli/v2_rl_core_worker.py
?? v2/backend/app/cli/v2_startup_parity_first_batch_execution.py
?? v2/backend/app/cli/v2_top10_binance_dashboard_feed.py
?? v2/backend/app/cli/v2_top10_dashboards_renderer.py
?? v2/backend/app/cli/v2_top10_market_and_altdata_dashboard_contracts.py
?? v2/backend/app/cli/v2_trade_management_paper_loop.py
?? v2/backend/app/cli/v2_trade_management_paper_worker.py
?? v2/backend/app/cli/v2_website_contracts_status.py
?? v2/backend/app/cli/v2_website_data_alignment_and_control_plane.py
?? v2/backend/app/cli/v2_website_data_alignment_primary_artifact_integration_remediation.py
?? v2/backend/app/cli/v2_website_data_alignment_route_coverage_and_bridge_label_remediation.py
?? v2/backend/app/cli/v2_website_redis_bridge_status.py
?? v2/backend/app/cli/zero_miss_atlas_builder.py
?? v2/backend/app/cli/zero_miss_dependency_closure.py
?? v2/backend/app/services/alternative_data/
?? v2/backend/app/services/bridge_exit/
?? v2/backend/app/services/edge_proof/
?? v2/backend/app/services/feature_intelligence/
?? v2/backend/app/services/feature_pipeline_native/
?? v2/backend/app/services/legacy_log_intelligence/
?? v2/backend/app/services/legacy_startup_parity/
?? v2/backend/app/services/live_canary/
?? v2/backend/app/services/live_readiness.py
?? v2/backend/app/services/local_secret_loader/
?? v2/backend/app/services/native_dynamic_runtime/
?? v2/backend/app/services/native_ingestors/
?? v2/backend/app/services/native_runtime_migration/
?? v2/backend/app/services/native_trainer/
?? v2/backend/app/services/orchestrator_arbitration/
?? v2/backend/app/services/paper_shadow_outcome_metrics/
?? v2/backend/app/services/report_center/
?? v2/backend/app/services/rl_core/
?? v2/backend/app/services/security/
?? v2/backend/app/services/trade_management_paper/
?? v2/backend/app/services/trainer_bridge_exit/
?? v2/backend/app/services/v2_owned_runtime/
?? v2/backend/app/services/website/
?? v2/backend/app/services/website_alignment/
?? v2/backend/scripts/
?? v2/backend/tests/integration/api/
?? v2/backend/tests/integration/cli/test_v2_8h_war_room_daemon.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_candidate_publisher.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_candidate_publisher_frontend_wiring.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_universe_scoring.py
?? v2/backend/tests/integration/cli/test_v2_alternative_data_status.py
?? v2/backend/tests/integration/cli/test_v2_checkpoint_promotion_status.py
?? v2/backend/tests/integration/cli/test_v2_checkpoint_weight_burndown.py
?? v2/backend/tests/integration/cli/test_v2_feature_intelligence_worker.py
?? v2/backend/tests/integration/cli/test_v2_feature_pipeline_native.py
?? v2/backend/tests/integration/cli/test_v2_feature_pipeline_native_trainer_snapshot.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_builder.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_builder_status.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_feature_family_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_internal_family_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_missing_feature_source_map_status.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_portfolio_state_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_position_history_consumption.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_position_history_tracker_only_consumption.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_post_tracker_position_feature_expansion.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_ta_position_history_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_unified_features_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_paper_only_startup_manifest_role_coverage_remediation.py
?? v2/backend/tests/integration/cli/test_v2_full_paper_only_startup_manifest_runtime.py
?? v2/backend/tests/integration/cli/test_v2_kucoin_ingestor_worker.py
?? v2/backend/tests/integration/cli/test_v2_legacy_log_intelligence_observer.py
?? v2/backend/tests/integration/cli/test_v2_legacy_startup_manifest_parity_and_bridge_exit.py
?? v2/backend/tests/integration/cli/test_v2_liquidation_ingestor_loop.py
?? v2/backend/tests/integration/cli/test_v2_liquidation_observation_aggregator.py
?? v2/backend/tests/integration/cli/test_v2_liquidation_wss_loop.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_execution_adapter_operator_gated.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_executor.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_one_order_enablement.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_permission_probe.py
?? v2/backend/tests/integration/cli/test_v2_lunarcrush_altdata_ingestor.py
?? v2/backend/tests/integration/cli/test_v2_nansen_altdata_ingestor.py
?? v2/backend/tests/integration/cli/test_v2_native_dynamic_ingestor_runtime_and_symbol_expansion.py
?? v2/backend/tests/integration/cli/test_v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.py
?? v2/backend/tests/integration/cli/test_v2_native_edge_proof_evaluator.py
?? v2/backend/tests/integration/cli/test_v2_native_ingestors_worker.py
?? v2/backend/tests/integration/cli/test_v2_native_runtime_bridge_exit_and_dynamic_symbol_migration.py
?? v2/backend/tests/integration/cli/test_v2_native_trainer_dataset_and_baseline_model.py
?? v2/backend/tests/integration/cli/test_v2_native_trainer_prediction_publisher.py
?? v2/backend/tests/integration/cli/test_v2_orchestrator_arbitration_worker.py
?? v2/backend/tests/integration/cli/test_v2_orchestrator_full_worker_logic.py
?? v2/backend/tests/integration/cli/test_v2_owned_non_live_startup.py
?? v2/backend/tests/integration/cli/test_v2_paper_fill_gate_block_reason_passthrough.py
?? v2/backend/tests/integration/cli/test_v2_paper_ledger_fill_price_provenance.py
?? v2/backend/tests/integration/cli/test_v2_paper_position_acceptance_state_normalization.py
?? v2/backend/tests/integration/cli/test_v2_paper_shadow_outcome_metrics.py
?? v2/backend/tests/integration/cli/test_v2_policy_architecture_shape_contract_status.py
?? v2/backend/tests/integration/cli/test_v2_position_history_persistent_tracker.py
?? v2/backend/tests/integration/cli/test_v2_position_price_tracking_recorder.py
?? v2/backend/tests/integration/cli/test_v2_post_hoc_replay_outcome_miner.py
?? v2/backend/tests/integration/cli/test_v2_risk_trader_action_parity_deny_paths.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2a.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2b_policy.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2c_checkpoint.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2d_training_loop.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2e_gpu_training.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2f_trainer_output.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2g_trainer_algo_completion.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_worker.py
?? v2/backend/tests/integration/cli/test_v2_startup_parity_first_batch_execution.py
?? v2/backend/tests/integration/cli/test_v2_top10_binance_dashboard_feed.py
?? v2/backend/tests/integration/cli/test_v2_top10_dashboards_renderer.py
?? v2/backend/tests/integration/cli/test_v2_top10_market_and_altdata_dashboard_contracts.py
?? v2/backend/tests/integration/cli/test_v2_trade_management_paper_hedge_engine.py
?? v2/backend/tests/integration/cli/test_v2_trade_management_paper_worker.py
?? v2/backend/tests/integration/cli/test_v2_website_data_alignment_and_control_plane.py
?? v2/backend/tests/integration/cli/test_v2_website_data_alignment_primary_artifact_integration_remediation.py
?? v2/backend/tests/integration/cli/test_v2_website_data_alignment_route_coverage_and_bridge_label_remediation.py
?? v2/backend/tests/integration/cli/test_zero_miss_v2_owned_runtime.py
?? v2/backend/tests/unit/services/local_secret_loader/
?? v2/backend/tests/unit/services/report_center/
?? v2/backend/tests/unit/services/website/
?? v2/backend/tests/unit/tools/closed_loop_execution/
?? v2/backend/tests/unit/tools/test_v2_continuous_legacy_log_remediation_classification.py
?? v2/frontend/public/12h_native_core_sprint/
?? v2/frontend/public/8h_trade_readiness/
?? v2/frontend/public/active_autonomous_dispatch/latest/codex_audits/codex_audit_current_runtime_truth_GO_NO_GO.md
?? v2/frontend/public/active_autonomous_dispatch/latest/codex_audits/codex_audit_current_runtime_truth_REPORT.md
?? v2/frontend/public/core_completion_blocker_burndown/
?? v2/frontend/public/eight_hour_trade_readiness_sprint/
?? v2/frontend/public/final_paper_only_shutdown_decision/
?? v2/frontend/public/full_legacy_root_filesystem_inventory/
?? v2/frontend/public/full_legacy_root_source_scope_lock/
?? v2/frontend/public/independent_migration_audit_reconciliation/
?? v2/frontend/public/local_secret_vault/
?? v2/frontend/public/native_algorithmic_core_migration/
?? v2/frontend/public/native_rl_masa_ppo_p0_2_preparation/
?? v2/frontend/public/paper_expected_move_coverage_current_sample/
?? v2/frontend/public/production_shutdown_audit_reconciliation/
?? v2/frontend/public/v2_24h_live_canary_bringup/
?? v2/frontend/public/v2_8h_war_room/
?? v2/frontend/public/v2_alt_data_provider_registry_rate_limit_and_dashboard_scaffold/
?? v2/frontend/public/v2_alt_data_symbol_candidate_publisher/
?? v2/frontend/public/v2_alt_data_symbol_candidate_publisher_frontend_schema_alignment/
?? v2/frontend/public/v2_alt_data_symbol_candidate_publisher_frontend_wiring/
?? v2/frontend/public/v2_alt_data_symbol_universe_frontend_and_candidate_display/
?? v2/frontend/public/v2_alt_data_symbol_universe_scoring/
?? v2/frontend/public/v2_alt_data_symbol_universe_scoring_input_boundary_remediation/
?? v2/frontend/public/v2_alternative_data_integration/
?? v2/frontend/public/v2_audit_findings_remediation_tracker/
?? v2/frontend/public/v2_autonomous_full_rebuild_self_healing/
?? v2/frontend/public/v2_autonomous_production_equivalence_burndown/
?? v2/frontend/public/v2_checkpoint_promotion/
?? v2/frontend/public/v2_checkpoint_weight_burndown/
?? v2/frontend/public/v2_closed_loop_execution/
?? v2/frontend/public/v2_closed_loop_execution_real_mode_enablement/
?? v2/frontend/public/v2_coinank_aggregator_decision_refinement/
?? v2/frontend/public/v2_coinank_feature_source_probe/
